"Designator,""Footprint"",""Mid X"",""Mid Y"",""Ref X"",""Ref Y"",""Pad X"",""Pad Y"",""Layer"",""Rotation"",""Comment"""

"U20,""SOT353"",""7868.733mil"",""2900mil"",""7868.75mil"",""2900mil"",""7904.15mil"",""2874.409mil"",""T"",""360.00"",""74LVC1G17GW"""
"U18,""SOT353"",""7589.983mil"",""2630mil"",""7590mil"",""2630mil"",""7625.4mil"",""2604.409mil"",""T"",""360.00"",""74LVC1G17GW"""
"F9,""MF-RX012-250-0"",""6105mil"",""560mil"",""6105mil"",""560mil"",""6105mil"",""660.394mil"",""T"",""270.00"",""MF-RX012/250"""
"F8,""MF-RX012-250-0"",""5760mil"",""560mil"",""5760mil"",""560mil"",""5760mil"",""660.394mil"",""T"",""270.00"",""MF-RX012/250"""
"F7,""MF-RX012-250-0"",""5415mil"",""560mil"",""5415mil"",""560mil"",""5415mil"",""660.394mil"",""T"",""270.00"",""MF-RX012/250"""
"F6,""MF-RX012-250-0"",""5050mil"",""565mil"",""5050mil"",""565mil"",""5050mil"",""665.394mil"",""T"",""270.00"",""MF-RX012/250"""
"R101,""0603_ReflowSoldering_RES"",""3100mil"",""1085mil"",""3100mil"",""1085mil"",""3126.4mil"",""1085mil"",""T"",""180.00"",""RES_0603_1%_100PPM_4.7K"""
"C73,""0603_ReflowSoldering_CAP"",""3030mil"",""895mil"",""3030mil"",""895mil"",""3003.6mil"",""895mil"",""T"",""360.00"",""C_0603_X7R_10%_10N-50V"""
"C12,""0603_ReflowSoldering_CAP"",""3030mil"",""965mil"",""3030mil"",""965mil"",""3003.6mil"",""965mil"",""T"",""360.00"",""C_0603_X7R_10%_10N-50V"""
"R99,""0603_ReflowSoldering_RES"",""3095mil"",""1220mil"",""3095mil"",""1220mil"",""3068.6mil"",""1220mil"",""T"",""360.00"",""RES_0603_1%_100PPM_10K"""
"R98,""0603_ReflowSoldering_RES"",""2905mil"",""1180mil"",""2905mil"",""1180mil"",""2878.6mil"",""1180mil"",""T"",""360.00"",""RES_0603_1%_100PPM_10K"""
"R96,""0603_ReflowSoldering_RES"",""3095mil"",""1155mil"",""3095mil"",""1155mil"",""3068.6mil"",""1155mil"",""T"",""360.00"",""RES_0603_1%_100PPM_10K"""
"R86,""0603_ReflowSoldering_RES"",""3965mil"",""1785mil"",""3965mil"",""1785mil"",""3965mil"",""1758.6mil"",""T"",""90.00"",""RES_0603_1%_100PPM_10K"""
"R36,""0603_ReflowSoldering_RES"",""3275mil"",""1393.75mil"",""3275mil"",""1393.75mil"",""3275mil"",""1367.35mil"",""T"",""90.00"",""RES_0603_1%_100PPM_4.7K"""
"C120,""0805_ReflowSoldering_CAP"",""1743.75mil"",""1518.75mil"",""1743.75mil"",""1518.75mil"",""1707.75mil"",""1518.75mil"",""T"",""360.00"",""C_0805_X5R_10%_1U-25V"""
"R105,""0603_ReflowSoldering_RES"",""1906.25mil"",""1706.25mil"",""1906.25mil"",""1706.25mil"",""1879.85mil"",""1706.25mil"",""T"",""360.00"",""RES_0603_1%_100PPM_10K"""
"R200,""0603_ReflowSoldering_RES"",""281.25mil"",""2018.75mil"",""281.25mil"",""2018.75mil"",""254.85mil"",""2018.75mil"",""T"",""360.00"",""RES_0603_1%_100PPM_10K"""
"R192,""0603_ReflowSoldering_RES"",""143.75mil"",""2018.75mil"",""143.75mil"",""2018.75mil"",""170.15mil"",""2018.75mil"",""T"",""180.00"",""RES_0603_1%_100PPM_10K"""
"R178,""0603_ReflowSoldering_RES"",""7993.75mil"",""2800mil"",""7993.75mil"",""2800mil"",""8020.15mil"",""2800mil"",""T"",""180.00"",""RES_0603_1%_100PPM_4.7K"""
"R187,""0603_ReflowSoldering_RES"",""7675mil"",""2768.75mil"",""7675mil"",""2768.75mil"",""7675mil"",""2795.15mil"",""T"",""270.00"",""RES_0603_1%_100PPM_4.7K"""
"R183,""0603_ReflowSoldering_RES"",""7756.25mil"",""2768.75mil"",""7756.25mil"",""2768.75mil"",""7756.25mil"",""2742.35mil"",""T"",""90.00"",""RES_0603_1%_100PPM_2.2K"""
"R182,""0603_ReflowSoldering_RES"",""5725mil"",""2460mil"",""5725mil"",""2460mil"",""5725mil"",""2486.4mil"",""T"",""270.00"",""RES_0603_1%_100PPM_4.7K"""
"R181,""0603_ReflowSoldering_RES"",""5655mil"",""2460mil"",""5655mil"",""2460mil"",""5655mil"",""2433.6mil"",""T"",""90.00"",""RES_0603_1%_100PPM_2.2K"""
"R180,""0603_ReflowSoldering_RES"",""4260mil"",""2440mil"",""4260mil"",""2440mil"",""4260mil"",""2466.4mil"",""T"",""270.00"",""RES_0603_1%_100PPM_4.7K"""
"R174,""0603_ReflowSoldering_RES"",""4260mil"",""2560mil"",""4260mil"",""2560mil"",""4260mil"",""2586.4mil"",""T"",""270.00"",""RES_0603_1%_100PPM_2.2K"""
"R173,""0603_ReflowSoldering_RES"",""4400mil"",""2465mil"",""4400mil"",""2465mil"",""4426.4mil"",""2465mil"",""T"",""180.00"",""RES_0603_1%_100PPM_4.7K"""
"R172,""0603_ReflowSoldering_RES"",""4425mil"",""2560mil"",""4425mil"",""2560mil"",""4425mil"",""2586.4mil"",""T"",""270.00"",""RES_0603_1%_100PPM_2.2K"""
"L46,""0603_ReflowSoldering_CAP"",""7650mil"",""2865mil"",""7650mil"",""2865mil"",""7623.6mil"",""2865mil"",""T"",""360.00"",""IND_FERRITE_0603_742792643"""
"L45,""0603_ReflowSoldering_CAP"",""5630mil"",""2560mil"",""5630mil"",""2560mil"",""5603.6mil"",""2560mil"",""T"",""360.00"",""IND_FERRITE_0603_742792643"""
"L44,""0603_ReflowSoldering_CAP"",""4330mil"",""2560mil"",""4330mil"",""2560mil"",""4330mil"",""2586.4mil"",""T"",""270.00"",""IND_FERRITE_0603_742792643"""
"L43,""0603_ReflowSoldering_CAP"",""4495mil"",""2560mil"",""4495mil"",""2560mil"",""4495mil"",""2586.4mil"",""T"",""270.00"",""IND_FERRITE_0603_742792643"""
"D70,""SOT23_3L_ReflowSoldering"",""7740mil"",""2620mil"",""7740mil"",""2620mil"",""7701.614mil"",""2576.693mil"",""T"",""270.00"",""BAT54S"""
"D69,""SOT23_3L_ReflowSoldering"",""5975mil"",""2180mil"",""5975mil"",""2180mil"",""6018.307mil"",""2141.614mil"",""T"",""360.00"",""BAT54S"""
"D68,""SOT23_3L_ReflowSoldering"",""4070mil"",""2415mil"",""4070mil"",""2415mil"",""4026.693mil"",""2453.386mil"",""T"",""180.00"",""BAT54S"""
"D66,""SOT23_3L_ReflowSoldering"",""4375mil"",""2285mil"",""4375mil"",""2285mil"",""4336.614mil"",""2241.693mil"",""T"",""270.00"",""BAT54S"""
"C142,""0603_ReflowSoldering_CAP"",""7605mil"",""2768.75mil"",""7605mil"",""2768.75mil"",""7605mil"",""2795.15mil"",""T"",""270.00"",""C_0603_X7R_10%_10N-50V"""
"C141,""0603_ReflowSoldering_CAP"",""5705mil"",""2365mil"",""5705mil"",""2365mil"",""5731.4mil"",""2365mil"",""T"",""180.00"",""C_0603_X7R_10%_100N-50V"""
"C140,""0603_ReflowSoldering_CAP"",""4190mil"",""2440mil"",""4190mil"",""2440mil"",""4190mil"",""2413.6mil"",""T"",""90.00"",""C_0603_X7R_10%_100N-50V"""
"C139,""0603_ReflowSoldering_CAP"",""4400mil"",""2395mil"",""4400mil"",""2395mil"",""4373.6mil"",""2395mil"",""T"",""360.00"",""C_0603_X7R_10%_100N-50V"""
"R89,""0603_ReflowSoldering_RES"",""4075mil"",""1600mil"",""4075mil"",""1600mil"",""4101.4mil"",""1600mil"",""T"",""180.00"",""RES_0603_1%_100PPM_1K"""
"T13,""DPAK"",""5050mil"",""1144.527mil"",""5050mil"",""990mil"",""5140mil"",""1299.055mil"",""T"",""90.00"",""T405-600B"""
"D52,""SOT23_3L_ReflowSoldering"",""250mil"",""2768.75mil"",""250mil"",""2768.75mil"",""288.386mil"",""2812.057mil"",""T"",""90.00"",""BZX84C4V7"""
"R64,""0603_ReflowSoldering_RES"",""9098.6mil"",""2890mil"",""9098.6mil"",""2890mil"",""9072.2mil"",""2890mil"",""T"",""360.00"",""RES_0603_1%_100PPM_47K"""
"D67,""SOD128_ReflowSoldering"",""9245.63mil"",""3145mil"",""9245.63mil"",""3145mil"",""9332.13mil"",""3145mil"",""T"",""180.00"",""PMEG4050EP"""
"R161,""0603_ReflowSoldering_RES"",""8300mil"",""1580mil"",""8300mil"",""1580mil"",""8300mil"",""1606.4mil"",""T"",""270.00"",""RES_0603_1%_100PPM_1K"""
"R160,""0603_ReflowSoldering_RES"",""1606.25mil"",""1012.5mil"",""1606.25mil"",""1012.5mil"",""1579.85mil"",""1012.5mil"",""T"",""360.00"",""RES_0603_1%_100PPM_1K"""
"JC2,""NULL"",""-2713.709mil"",""-4969mil"",""11236.291mil"",""-124mil"",""-2713.709mil"",""-4969mil"",""T"",""90.00"",""CAVALIER_2.54_BLEU_DORE_LANGUETTE_14mm"""
"VR1,""VDR_SERIE_LA_D10_H16_E7.5MM"",""8901.25mil"",""206.25mil"",""8901.25mil"",""206.25mil"",""8900.069mil"",""50.63mil"",""T"",""108.00"",""VDR_V300LA10P"""
"U25,""OPTO_FOD817BS_ReflowSoldering"",""750mil"",""2106.25mil"",""750mil"",""2106.25mil"",""572.835mil"",""2156.25mil"",""T"",""270.00"",""OPTO_FOD817BS"""
"U22,""DCDC_SIP_1W_19.5x9.8_h12.5"",""12.5mil"",""1425mil"",""12.5mil"",""1125mil"",""12.5mil"",""1125mil"",""T"",""90.00"",""DCDC_+12V_-12V_1W_R12P12D"""
"U19,""VSSOP_008_E0,5_L3,1MM"",""210mil"",""925mil"",""210mil"",""925mil"",""271.024mil"",""895.472mil"",""T"",""90.00"",""PCA9306DCUT"""
"U17,""SOT223"",""3036.553mil"",""1518.456mil"",""3036.553mil"",""1518.456mil"",""3129.073mil"",""1642.456mil"",""T"",""90.00"",""LD1117STR-E"""
"U16,""SOT223"",""7426mil"",""2117.52mil"",""7426mil"",""2117.52mil"",""7550mil"",""2025mil"",""T"",""0.00"",""LD1117STR-E"""
"U15,""OPTO_FOD817BS_ReflowSoldering"",""3671.4mil"",""2057.576mil"",""3671.4mil"",""2057.576mil"",""3494.235mil"",""2107.576mil"",""T"",""270.00"",""OPTO_FOD817BS"""
"U14,""OPTO_FOD817BS_ReflowSoldering"",""3671.4mil"",""1807.576mil"",""3671.4mil"",""1807.576mil"",""3494.235mil"",""1857.576mil"",""T"",""270.00"",""OPTO_FOD817BS"""
"U13,""QFP_048_E0,50_7X7MM"",""1475mil"",""525mil"",""1475mil"",""525mil"",""1583.267mil"",""687.25mil"",""T"",""270.00"",""DP83640TVV"""
"U12,""eTSSOP_014_E0,65_L4,4MM"",""9490mil"",""2794.055mil"",""9490mil"",""2794.055mil"",""9603.189mil"",""2717.283mil"",""T"",""90.00"",""LM3150"""
"U11,""SOT23_5L"",""1206.25mil"",""1981.25mil"",""1206.25mil"",""1981.25mil"",""1251.526mil"",""1943.848mil"",""T"",""0.00"",""MCP6L91T-E/OT"""
"U10,""QFP_144_E0,50_20X20MM"",""2371.339mil"",""938.7mil"",""2371.339mil"",""938.7mil"",""2715.827mil"",""1356.023mil"",""T"",""270.00"",""MCF52259CAG80"""
"U9,""SOT23_6L"",""2324.988mil"",""1806.25mil"",""2325mil"",""1806.25mil"",""2279.724mil"",""1843.652mil"",""T"",""180.00"",""25AA02E48T-I/OT"""
"U8,""SOT353"",""1500.016mil"",""1706.25mil"",""1500mil"",""1706.25mil"",""1464.6mil"",""1731.841mil"",""T"",""180.00"",""74HC1G125GW"""
"U7,""OPTO_FOD817BS_ReflowSoldering"",""3671.4mil"",""1557.576mil"",""3671.4mil"",""1557.576mil"",""3494.235mil"",""1607.576mil"",""T"",""270.00"",""OPTO_FOD817BS"""
"U6,""OPTO_FOD817BS_ReflowSoldering"",""3671.4mil"",""1307.576mil"",""3671.4mil"",""1307.576mil"",""3494.235mil"",""1357.576mil"",""T"",""270.00"",""OPTO_FOD817BS"""
"U5,""SC70_6"",""1662.5mil"",""2218.75mil"",""1662.5mil"",""2218.75mil"",""1688.091mil"",""2256.152mil"",""T"",""270.00"",""74LVC1G57DCKR"""
"U4,""DCDC_SIP_1W_19.5x9.8_h12.5_R12P12S"",""6697.48mil"",""1975mil"",""6997.48mil"",""1975mil"",""6997.48mil"",""1975mil"",""T"",""180.00"",""DCDC_+12V_1W_R12P12S"""
"U3,""OPTO_FOD817BS_ReflowSoldering"",""3556.25mil"",""1006.25mil"",""3556.25mil"",""1006.25mil"",""3733.415mil"",""956.25mil"",""T"",""90.00"",""OPTO_FOD817BS"""
"U2,""SOT23_6L"",""2870.012mil"",""2110mil"",""2870mil"",""2110mil"",""2915.276mil"",""2072.598mil"",""T"",""360.00"",""LMR12010YMK"""
"U1,""HTSSOP_016_E0,65_L4,4MM_PWP"",""1331.25mil"",""2275mil"",""1331.25mil"",""2275mil"",""1448.179mil"",""2185.433mil"",""T"",""90.00"",""DRV8801PWP"""
"T66,""SOT23_3L_ReflowSoldering"",""9235mil"",""2970mil"",""9235mil"",""2970mil"",""9196.614mil"",""2926.693mil"",""T"",""270.00"",""BC847C"""
"T65,""SOT23_3L_ReflowSoldering"",""2083.307mil"",""151.614mil"",""2083.307mil"",""151.614mil"",""2040mil"",""190mil"",""T"",""180.00"",""BC847C"""
"T64,""SOT23_3L_ReflowSoldering"",""3268.75mil"",""1081.25mil"",""3268.75mil"",""1081.25mil"",""3307.136mil"",""1124.557mil"",""T"",""90.00"",""BC847C"""
"T63,""SOT23_3L_ReflowSoldering"",""343.75mil"",""2356.25mil"",""343.75mil"",""2356.25mil"",""382.136mil"",""2399.557mil"",""T"",""90.00"",""BC847C"""
"T62,""SOT23_3L_ReflowSoldering"",""243.75mil"",""2631.25mil"",""243.75mil"",""2631.25mil"",""282.136mil"",""2674.557mil"",""T"",""90.00"",""BC857C"""
"T61,""SOT23_3L_ReflowSoldering"",""556.25mil"",""2668.75mil"",""556.25mil"",""2668.75mil"",""594.636mil"",""2712.057mil"",""T"",""90.00"",""BC847C"""
"T60,""SOT23_3L_ReflowSoldering"",""575mil"",""2400mil"",""575mil"",""2400mil"",""613.386mil"",""2443.307mil"",""T"",""90.00"",""BC857C"""
"T59,""SOT23_3L_ReflowSoldering"",""8075mil"",""2125mil"",""8075mil"",""2125mil"",""8036.614mil"",""2081.693mil"",""T"",""270.00"",""MMBT5551LT1G"""
"T58,""SOT23_3L_ReflowSoldering"",""7870mil"",""2125mil"",""7870mil"",""2125mil"",""7831.614mil"",""2081.693mil"",""T"",""270.00"",""MMBT5551LT1G"""
"T50,""SOT23_3L_ReflowSoldering"",""8080mil"",""2275mil"",""8080mil"",""2275mil"",""8041.614mil"",""2231.693mil"",""T"",""270.00"",""MMBT5551LT1G"""
"T44,""SOT23_3L_ReflowSoldering"",""7761.26mil"",""1420mil"",""7761.26mil"",""1420mil"",""7804.567mil"",""1381.614mil"",""T"",""0.00"",""BC847C"""
"T37,""SOT23_3L_ReflowSoldering"",""7880mil"",""2275mil"",""7880mil"",""2275mil"",""7841.614mil"",""2231.693mil"",""T"",""270.00"",""MMBT5551LT1G"""
"T35,""DPAK_Specifique_1"",""8346.732mil"",""2392.756mil"",""8488.464mil"",""2392.756mil"",""8205mil"",""2483.307mil"",""T"",""180.00"",""NJD1718T4G"""
"T34,""SOT23_3L_ReflowSoldering"",""8300mil"",""1418.75mil"",""8300mil"",""1418.75mil"",""8343.307mil"",""1380.364mil"",""T"",""360.00"",""BC847C"""
"T33,""SOT23_3L_ReflowSoldering"",""8185mil"",""1605mil"",""8185mil"",""1605mil"",""8141.693mil"",""1643.386mil"",""T"",""180.00"",""BC847C"""
"T32,""DPAK_Specifique_1"",""8502.244mil"",""1696.732mil"",""8502.244mil"",""1838.464mil"",""8411.693mil"",""1555mil"",""T"",""270.00"",""NTD2955G"""
"T29,""SOIC_08_E1,27_L150_ReflowSoldering"",""9390mil"",""2519.055mil"",""9390mil"",""2519.055mil"",""9465mil"",""2619.055mil"",""T"",""180.00"",""NTMS4801N"""
"T28,""SOT23_3L_ReflowSoldering"",""3112.5mil"",""600mil"",""3112.5mil"",""600mil"",""3069.193mil"",""638.386mil"",""T"",""180.00"",""BC847C"""
"T27,""SOIC_08_E1,27_L150_ReflowSoldering"",""9650mil"",""2519.055mil"",""9650mil"",""2519.055mil"",""9725mil"",""2619.055mil"",""T"",""180.00"",""NTMS4801N"""
"T26,""SOT23_3L_ReflowSoldering"",""837.5mil"",""1375mil"",""837.5mil"",""1375mil"",""880.807mil"",""1336.614mil"",""T"",""0.00"",""BC847C"""
"T25,""SOT23_3L_ReflowSoldering"",""1200mil"",""1637.5mil"",""1200mil"",""1637.5mil"",""1161.614mil"",""1594.193mil"",""T"",""270.00"",""BC847C"""
"T23,""SOT23_3L_ReflowSoldering"",""7337.165mil"",""1420mil"",""7337.165mil"",""1420mil"",""7380.472mil"",""1381.614mil"",""T"",""360.00"",""BC847C"""
"T18,""SOT23_3L_ReflowSoldering"",""3395mil"",""1980mil"",""3395mil"",""1980mil"",""3356.614mil"",""1936.693mil"",""T"",""270.00"",""BC847C"""
"T16,""SOT23_3L_ReflowSoldering"",""3395mil"",""1715mil"",""3395mil"",""1715mil"",""3356.614mil"",""1671.693mil"",""T"",""270.00"",""BC847C"""
"T15,""SOT23_3L_ReflowSoldering"",""3395mil"",""1465mil"",""3395mil"",""1465mil"",""3356.614mil"",""1421.693mil"",""T"",""270.00"",""BC847C"""
"T14,""DPAK_Specifique_1"",""8926.535mil"",""3070mil"",""8784.803mil"",""3070mil"",""9068.267mil"",""2979.449mil"",""T"",""360.00"",""NTD2955G"""
"T12,""SOT23_3L_ReflowSoldering"",""3395mil"",""1215mil"",""3395mil"",""1215mil"",""3356.614mil"",""1171.693mil"",""T"",""270.00"",""BC847C"""
"T11,""SOT23_3L_ReflowSoldering"",""1237.5mil"",""1768.75mil"",""1237.5mil"",""1768.75mil"",""1199.114mil"",""1725.443mil"",""T"",""270.00"",""BC847C"""
"T10,""SOT23_3L_ReflowSoldering"",""4673.75mil"",""2100mil"",""4673.75mil"",""2100mil"",""4717.057mil"",""2061.614mil"",""T"",""0.00"",""BC847C"""
"T9,""SOT23_3L_ReflowSoldering"",""4090mil"",""1970mil"",""4090mil"",""1970mil"",""4046.693mil"",""2008.386mil"",""T"",""180.00"",""BC847C"""
"T8,""SOT23_3L_ReflowSoldering"",""4090mil"",""1720mil"",""4090mil"",""1720mil"",""4046.693mil"",""1758.386mil"",""T"",""180.00"",""BC847C"""
"T7,""SOT23_3L_ReflowSoldering"",""4090mil"",""1470mil"",""4090mil"",""1470mil"",""4046.693mil"",""1508.386mil"",""T"",""180.00"",""BC847C"""
"T6,""SOT23_3L_ReflowSoldering"",""4673.75mil"",""2231.25mil"",""4673.75mil"",""2231.25mil"",""4630.443mil"",""2269.636mil"",""T"",""180.00"",""BC847C"""
"T5,""SOT23_3L_ReflowSoldering"",""5660mil"",""2130mil"",""5660mil"",""2130mil"",""5703.307mil"",""2091.614mil"",""T"",""360.00"",""BC847C"""
"T4,""DPAK_Specifique_1"",""5191.732mil"",""2087.2mil"",""5050mil"",""2087.2mil"",""5333.464mil"",""1996.649mil"",""T"",""360.00"",""NJD1718T4G"""
"T3,""SOT23_3L_ReflowSoldering"",""4090mil"",""1220mil"",""4090mil"",""1220mil"",""4046.693mil"",""1258.386mil"",""T"",""180.00"",""BC847C"""
"T2,""SOT23_3L_ReflowSoldering"",""5820mil"",""2130mil"",""5820mil"",""2130mil"",""5863.307mil"",""2091.614mil"",""T"",""0.00"",""BC847C"""
"T1,""DPAK_Specifique_1"",""2045.768mil"",""2409.301mil"",""1904.036mil"",""2409.301mil"",""2187.5mil"",""2318.75mil"",""T"",""360.00"",""NJD1718T4G"""
"RR3,""ARV241"",""1753mil"",""427mil"",""1753mil"",""427mil"",""1784.496mil"",""379.756mil"",""T"",""90.00"",""RES_4XR0603_IND_5%_22R*"""
"RR2,""ARV241"",""1753.504mil"",""587.244mil"",""1753.504mil"",""587.244mil"",""1785mil"",""540mil"",""T"",""90.00"",""RES_4XR0603_IND_5%_22R*"""
"RR1,""ARV241"",""2950mil"",""605mil"",""2950mil"",""605mil"",""2902.756mil"",""573.504mil"",""T"",""360.00"",""RES_4XR0603_IND_5%_22R*"""
"R208,""0603_ReflowSoldering_RES"",""7787.5mil"",""2025mil"",""7787.5mil"",""2025mil"",""7761.1mil"",""2025mil"",""T"",""360.00"",""RES_0603_1%_100PPM_68K"""
"R207,""0603_ReflowSoldering_RES"",""8065mil"",""2025mil"",""8065mil"",""2025mil"",""8091.4mil"",""2025mil"",""T"",""180.00"",""RES_0603_1%_100PPM_68K"""
"R205,""0603_ReflowSoldering_RES"",""8065mil"",""1955mil"",""8065mil"",""1955mil"",""8038.6mil"",""1955mil"",""T"",""360.00"",""RES_0603_1%_100PPM_4.7K"""
"R204,""0603_ReflowSoldering_RES"",""7787.5mil"",""1937.5mil"",""7787.5mil"",""1937.5mil"",""7813.9mil"",""1937.5mil"",""T"",""180.00"",""RES_0603_1%_100PPM_0R"""
"R202,""0603_ReflowSoldering_RES"",""8300mil"",""2137.5mil"",""8300mil"",""2137.5mil"",""8300mil"",""2111.1mil"",""T"",""90.00"",""RES_0603_1%_100PPM_56K"""
"R201,""0603_ReflowSoldering_RES"",""218.75mil"",""2431.25mil"",""218.75mil"",""2431.25mil"",""218.75mil"",""2404.85mil"",""T"",""90.00"",""RES_0603_1%_100PPM_47K"""
"R199,""0603_ReflowSoldering_RES"",""243.75mil"",""2525mil"",""243.75mil"",""2525mil"",""270.15mil"",""2525mil"",""T"",""180.00"",""RES_0603_1%_100PPM_51R"""
"R198,""0603_ReflowSoldering_RES"",""387.5mil"",""2650mil"",""387.5mil"",""2650mil"",""413.9mil"",""2650mil"",""T"",""180.00"",""RES_0603_1%_100PPM_1K"""
"R197,""0603_ReflowSoldering_RES"",""318.75mil"",""2250mil"",""318.75mil"",""2250mil"",""292.35mil"",""2250mil"",""T"",""360.00"",""RES_0603_1%_100PPM_4.7K"""
"R195,""RES_MOS3"",""0mil"",""2500mil"",""0mil"",""2500mil"",""0mil"",""2950mil"",""T"",""270.00"",""RES_MOS3_5%_300PPM_22K_700V"""
"R194,""0603_ReflowSoldering_RES"",""575mil"",""2275mil"",""575mil"",""2275mil"",""575mil"",""2248.6mil"",""T"",""90.00"",""RES_0603_1%_100PPM_4.7K"""
"R193,""0603_ReflowSoldering_RES"",""568.75mil"",""2775mil"",""568.75mil"",""2775mil"",""542.35mil"",""2775mil"",""T"",""360.00"",""RES_0603_1%_100PPM_1K"""
"R191,""0603_ReflowSoldering_RES"",""475mil"",""2562.5mil"",""475mil"",""2562.5mil"",""448.6mil"",""2562.5mil"",""T"",""360.00"",""RES_0603_1%_100PPM_51R"""
"R190,""0603_ReflowSoldering_RES"",""8375mil"",""2137.5mil"",""8375mil"",""2137.5mil"",""8375mil"",""2111.1mil"",""T"",""90.00"",""RES_0603_1%_100PPM_68K"""
"R189,""0603_ReflowSoldering_RES"",""8081.25mil"",""2406.25mil"",""8081.25mil"",""2406.25mil"",""8081.25mil"",""2379.85mil"",""T"",""90.00"",""RES_0603_1%_100PPM_12K"""
"R186,""1206_ReflowSoldering_RES"",""8205mil"",""2165mil"",""8205mil"",""2165mil"",""8205mil"",""2222.087mil"",""T"",""270.00"",""RES_1206_1%_100PPM_2.7R"""
"R185,""0603_ReflowSoldering_RES"",""7980mil"",""2255mil"",""7980mil"",""2255mil"",""7980mil"",""2228.6mil"",""T"",""90.00"",""RES_0603_1%_100PPM_100K"""
